/* Background+Border+Shadow */

/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 70px;
height: 52px;
left: 1299px;
top: 297px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 1.2 */

position: absolute;
width: 17px;
height: 20px;
left: 1325px;
top: 312px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 77px;
height: 52px;
left: 1369px;
top: 297px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 0.6 */

position: absolute;
width: 20px;
height: 20px;
left: 1398px;
top: 312px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 104px;
height: 52px;
left: 1446px;
top: 297px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 120 */

position: absolute;
width: 23px;
height: 20px;
left: 1488px;
top: 312px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

position: absolute;
width: 1549px;
height: 52px;
left: 1.87px;
top: 349.2px;

background: #FFFFFF;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 183px;
height: 52px;
left: 2px;
top: 349px;

border: 1px solid #E2E5E9;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 110px;
height: 52px;
left: 185px;
top: 349px;

border: 1px solid #E2E5E9;


/* Dầu ăn */

position: absolute;
width: 43px;
height: 20px;
left: 193px;
top: 364px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 295px;
top: 349px;

background: #DDDDDD;
border: 1px solid #E2E5E9;


/* lit */

position: absolute;
width: 11px;
height: 20px;
left: 319px;
top: 364px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 178px;
height: 52px;
left: 355px;
top: 349px;

border: 1px solid #E2E5E9;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 163px;
height: 36px;
left: 362px;
top: 357px;

background: #FFFFFF;
border: 1px solid #E2E5E9;
border-radius: 5px;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 178px;
height: 52px;
left: 533px;
top: 349px;

background: #FFFBE0;
border: 1px solid #E2E5E9;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 163px;
height: 36px;
left: 540px;
top: 357px;

background: #FFFFFF;
border: 1px solid #E2E5E9;
border-radius: 5px;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 70px;
height: 52px;
left: 711px;
top: 349px;

border: 1px solid #E2E5E9;


/* 0% */

position: absolute;
width: 19px;
height: 20px;
left: 736px;
top: 364px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 103px;
height: 52px;
left: 781px;
top: 349px;

border: 1px solid #E2E5E9;


/* 225 */

position: absolute;
width: 24px;
height: 20px;
left: 821px;
top: 364px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 884px;
top: 349px;

border: 1px solid #E2E5E9;


/* 45 */

position: absolute;
width: 17px;
height: 20px;
left: 906px;
top: 364px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 944px;
top: 349px;

border: 1px solid #E2E5E9;


/* 0 */

position: absolute;
width: 9px;
height: 20px;
left: 970px;
top: 364px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 1004px;
top: 349px;

border: 1px solid #E2E5E9;


/* 5 */

position: absolute;
width: 8px;
height: 20px;
left: 1031px;
top: 364px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 65px;
height: 52px;
left: 1064px;
top: 349px;

border: 1px solid #E2E5E9;


/* 0 */

position: absolute;
width: 9px;
height: 20px;
left: 1093px;
top: 364px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 85px;
height: 52px;
left: 1129px;
top: 349px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 0 */

position: absolute;
width: 9px;
height: 20px;
left: 1168px;
top: 364px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 84px;
height: 52px;
left: 1215px;
top: 349px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 0 */

position: absolute;
width: 9px;
height: 20px;
left: 1253px;
top: 364px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 70px;
height: 52px;
left: 1299px;
top: 349px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 0 */

position: absolute;
width: 9px;
height: 20px;
left: 1330px;
top: 364px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 77px;
height: 52px;
left: 1369px;
top: 349px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 0 */

position: absolute;
width: 9px;
height: 20px;
left: 1403px;
top: 364px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 104px;
height: 52px;
left: 1446px;
top: 349px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 0 */

position: absolute;
width: 9px;
height: 20px;
left: 1494px;
top: 364px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

position: absolute;
width: 1549px;
height: 41px;
left: 1.87px;
top: 401.2px;

background: #F7F8F8;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 780px;
height: 41px;
left: 2px;
top: 401px;

border: 1px solid #E2E5E9;


/* Tổng cộng: */

position: absolute;
width: 70px;
height: 20px;
left: 703px;
top: 411px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: right;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 103px;
height: 41px;
left: 781px;
top: 401px;

border: 1px solid #E2E5E9;


/* 7,400 */

position: absolute;
width: 36px;
height: 20px;
left: 816px;
top: 411px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 41px;
left: 884px;
top: 401px;

border: 1px solid #E2E5E9;


/* 350 */

position: absolute;
width: 26px;
height: 20px;
left: 902px;
top: 411px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 41px;
left: 944px;
top: 401px;

border: 1px solid #E2E5E9;


/* 14.5 */

position: absolute;
width: 27px;
height: 20px;
left: 962px;
top: 411px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 41px;
left: 1004px;
top: 401px;

border: 1px solid #E2E5E9;


/* 11.8 */

position: absolute;
width: 24px;
height: 20px;
left: 1023px;
top: 411px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 65px;
height: 41px;
left: 1064px;
top: 401px;

border: 1px solid #E2E5E9;


/* 47 */

position: absolute;
width: 17px;
height: 20px;
left: 1089px;
top: 411px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 85px;
height: 41px;
left: 1129px;
top: 401px;

background: #E8F5E9;
border: 1px solid #E2E5E9;


/* 1 */

position: absolute;
width: 7px;
height: 20px;
left: 1169px;
top: 411px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 84px;
height: 41px;
left: 1215px;
top: 401px;

background: #E8F5E9;
border: 1px solid #E2E5E9;


/* 90 */

position: absolute;
width: 18px;
height: 20px;
left: 1249px;
top: 411px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 70px;
height: 41px;
left: 1299px;
top: 401px;

background: #E8F5E9;
border: 1px solid #E2E5E9;


/* 3.2 */

position: absolute;
width: 21px;
height: 20px;
left: 1324px;
top: 411px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 77px;
height: 41px;
left: 1369px;
top: 401px;

background: #E8F5E9;
border: 1px solid #E2E5E9;


/* 2.4 */

position: absolute;
width: 21px;
height: 20px;
left: 1397px;
top: 411px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 104px;
height: 41px;
left: 1446px;
top: 401px;

background: #E8F5E9;
border: 1px solid #E2E5E9;


/* 190 */

position: absolute;
width: 24px;
height: 20px;
left: 1488px;
top: 411px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Background+Border+Shadow */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 16.0667px 18.0667px;
gap: 12px;

width: 1377px;
height: 527.13px;

background: #FFFFFF;
border: 1px solid #E2E5E9;
box-shadow: 0px 1px 2px rgba(0, 0, 0, 0.03);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Heading 2 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 1338.87px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Background */

width: 4px;
height: 15px;

background: #3AA645;
border-radius: 2px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Tổng hợp nguyên liệu */

width: 158px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 15px;
line-height: 18px;
display: flex;
align-items: center;

color: #2C3338;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 2095 */

width: 1873px;
height: 463px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 1871px;
height: 463px;
left: 0px;
top: 0px;

background: #FFFFFF;
border: 1px solid #E2E5E9;
box-shadow: 0px 1px 4px rgba(0, 0, 0, 0.06);
border-radius: 6px;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 183px;
height: 35px;
left: 2px;
top: 2px;

background: #F7F8F8;
border: 1px solid #E2E5E9;


/* Nhà cung cấp */

position: absolute;
width: 87px;
height: 20px;
left: 50px;
top: 9px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 110px;
height: 35px;
left: 335px;
top: 2px;

background: #F7F8F8;
border: 1px solid #E2E5E9;


/* Nguyên liệu */

position: absolute;
width: 75px;
height: 20px;
left: 353px;
top: 9px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 35px;
left: 445px;
top: 2px;

background: #F7F8F8;
border: 1px solid #E2E5E9;


/* ĐVT */

position: absolute;
width: 28px;
height: 20px;
left: 461px;
top: 9px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 178px;
height: 35px;
left: 505px;
top: 2px;

background: #F7F8F8;
border: 1px solid #E2E5E9;


/* Đơn giá (đ/kg) */

position: absolute;
width: 90px;
height: 20px;
left: 550px;
top: 9px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 178px;
height: 35px;
left: 683px;
top: 2px;

background: #FFF350;
border: 1px solid #E2E5E9;


/* Định lượng */

position: absolute;
width: 69px;
height: 20px;
left: 739px;
top: 9px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 70px;
height: 35px;
left: 861px;
top: 2px;

background: #F7F8F8;
border: 1px solid #E2E5E9;


/* % Thải */

position: absolute;
width: 42px;
height: 20px;
left: 875px;
top: 9px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 103px;
height: 35px;
left: 931px;
top: 2px;

background: #F7F8F8;
border: 1px solid #E2E5E9;


/* Thành tiền (đ) */

position: absolute;
width: 89px;
height: 20px;
left: 940px;
top: 9px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 35px;
left: 1034px;
top: 2px;

background: #F7F8F8;
border: 1px solid #E2E5E9;


/* Calo */

position: absolute;
width: 29px;
height: 20px;
left: 1051px;
top: 9px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 35px;
left: 1094px;
top: 2px;

background: #F7F8F8;
